id,1000G population code,population,1000G superpopulation code
NA18952,JPT,Japanese in Tokyo: Japan,EAS
NA18953,JPT,Japanese in Tokyo: Japan,EAS
NA18954,JPT,Japanese in Tokyo: Japan,EAS
NA18956,JPT,Japanese in Tokyo: Japan,EAS
NA18957,JPT,Japanese in Tokyo: Japan,EAS
NA18959,JPT,Japanese in Tokyo: Japan,EAS
NA18960,JPT,Japanese in Tokyo: Japan,EAS
NA18961,JPT,Japanese in Tokyo: Japan,EAS
NA18962,JPT,Japanese in Tokyo: Japan,EAS
NA18963,JPT,Japanese in Tokyo: Japan,EAS
NA18964,JPT,Japanese in Tokyo: Japan,EAS
NA18965,JPT,Japanese in Tokyo: Japan,EAS
NA18966,JPT,Japanese in Tokyo: Japan,EAS
NA18967,JPT,Japanese in Tokyo: Japan,EAS
NA18968,JPT,Japanese in Tokyo: Japan,EAS
NA18969,JPT,Japanese in Tokyo: Japan,EAS
NA18970,JPT,Japanese in Tokyo: Japan,EAS
NA18971,JPT,Japanese in Tokyo: Japan,EAS
NA18972,JPT,Japanese in Tokyo: Japan,EAS
NA18973,JPT,Japanese in Tokyo: Japan,EAS
NA18974,JPT,Japanese in Tokyo: Japan,EAS
NA18975,JPT,Japanese in Tokyo: Japan,EAS
NA18976,JPT,Japanese in Tokyo: Japan,EAS
NA18977,JPT,Japanese in Tokyo: Japan,EAS
NA18978,JPT,Japanese in Tokyo: Japan,EAS
NA18979,JPT,Japanese in Tokyo: Japan,EAS
NA18980,JPT,Japanese in Tokyo: Japan,EAS
NA18981,JPT,Japanese in Tokyo: Japan,EAS
NA18982,JPT,Japanese in Tokyo: Japan,EAS
NA18983,JPT,Japanese in Tokyo: Japan,EAS
NA18984,JPT,Japanese in Tokyo: Japan,EAS
NA18985,JPT,Japanese in Tokyo: Japan,EAS
NA18986,JPT,Japanese in Tokyo: Japan,EAS
NA18987,JPT,Japanese in Tokyo: Japan,EAS
NA18988,JPT,Japanese in Tokyo: Japan,EAS
NA18989,JPT,Japanese in Tokyo: Japan,EAS
NA18990,JPT,Japanese in Tokyo: Japan,EAS
NA18991,JPT,Japanese in Tokyo: Japan,EAS
NA18992,JPT,Japanese in Tokyo: Japan,EAS
NA18993,JPT,Japanese in Tokyo: Japan,EAS
NA18994,JPT,Japanese in Tokyo: Japan,EAS
NA18995,JPT,Japanese in Tokyo: Japan,EAS
NA18997,JPT,Japanese in Tokyo: Japan,EAS
NA18998,JPT,Japanese in Tokyo: Japan,EAS
NA18999,JPT,Japanese in Tokyo: Japan,EAS
NA19000,JPT,Japanese in Tokyo: Japan,EAS
NA19001,JPT,Japanese in Tokyo: Japan,EAS
NA19002,JPT,Japanese in Tokyo: Japan,EAS
NA19003,JPT,Japanese in Tokyo: Japan,EAS
NA19004,JPT,Japanese in Tokyo: Japan,EAS
NA19005,JPT,Japanese in Tokyo: Japan,EAS
NA19006,JPT,Japanese in Tokyo: Japan,EAS
NA19007,JPT,Japanese in Tokyo: Japan,EAS
NA19009,JPT,Japanese in Tokyo: Japan,EAS
NA19010,JPT,Japanese in Tokyo: Japan,EAS
NA19011,JPT,Japanese in Tokyo: Japan,EAS
NA19012,JPT,Japanese in Tokyo: Japan,EAS
NA19054,JPT,Japanese in Tokyo: Japan,EAS
NA19055,JPT,Japanese in Tokyo: Japan,EAS
NA19056,JPT,Japanese in Tokyo: Japan,EAS
NA19057,JPT,Japanese in Tokyo: Japan,EAS
NA19058,JPT,Japanese in Tokyo: Japan,EAS
NA19059,JPT,Japanese in Tokyo: Japan,EAS
NA19060,JPT,Japanese in Tokyo: Japan,EAS
NA19062,JPT,Japanese in Tokyo: Japan,EAS
NA19063,JPT,Japanese in Tokyo: Japan,EAS
NA19064,JPT,Japanese in Tokyo: Japan,EAS
NA19065,JPT,Japanese in Tokyo: Japan,EAS
NA19066,JPT,Japanese in Tokyo: Japan,EAS
NA19067,JPT,Japanese in Tokyo: Japan,EAS
NA19068,JPT,Japanese in Tokyo: Japan,EAS
NA19070,JPT,Japanese in Tokyo: Japan,EAS
NA19072,JPT,Japanese in Tokyo: Japan,EAS
NA19074,JPT,Japanese in Tokyo: Japan,EAS
NA19075,JPT,Japanese in Tokyo: Japan,EAS
NA19076,JPT,Japanese in Tokyo: Japan,EAS
NA19077,JPT,Japanese in Tokyo: Japan,EAS
NA19078,JPT,Japanese in Tokyo: Japan,EAS
NA19079,JPT,Japanese in Tokyo: Japan,EAS
NA19080,JPT,Japanese in Tokyo: Japan,EAS
NA19081,JPT,Japanese in Tokyo: Japan,EAS
NA19082,JPT,Japanese in Tokyo: Japan,EAS
NA19083,JPT,Japanese in Tokyo: Japan,EAS
NA19084,JPT,Japanese in Tokyo: Japan,EAS
NA19085,JPT,Japanese in Tokyo: Japan,EAS
NA19086,JPT,Japanese in Tokyo: Japan,EAS
NA19087,JPT,Japanese in Tokyo: Japan,EAS
NA19088,JPT,Japanese in Tokyo: Japan,EAS
NA19089,JPT,Japanese in Tokyo: Japan,EAS
NA19090,JPT,Japanese in Tokyo: Japan,EAS
NA19091,JPT,Japanese in Tokyo: Japan,EAS
HG00096,GBR,British in England and Scotland,EUR
HG00097,GBR,British in England and Scotland,EUR
HG00099,GBR,British in England and Scotland,EUR
HG00100,GBR,British in England and Scotland,EUR
HG00101,GBR,British in England and Scotland,EUR
HG00102,GBR,British in England and Scotland,EUR
HG00103,GBR,British in England and Scotland,EUR
HG00105,GBR,British in England and Scotland,EUR
HG00106,GBR,British in England and Scotland,EUR
HG00107,GBR,British in England and Scotland,EUR
HG00108,GBR,British in England and Scotland,EUR
HG00109,GBR,British in England and Scotland,EUR
HG00110,GBR,British in England and Scotland,EUR
HG00111,GBR,British in England and Scotland,EUR
HG00112,GBR,British in England and Scotland,EUR
HG00113,GBR,British in England and Scotland,EUR
HG00114,GBR,British in England and Scotland,EUR
HG00115,GBR,British in England and Scotland,EUR
HG00116,GBR,British in England and Scotland,EUR
HG00117,GBR,British in England and Scotland,EUR
HG00118,GBR,British in England and Scotland,EUR
HG00119,GBR,British in England and Scotland,EUR
HG00120,GBR,British in England and Scotland,EUR
HG00121,GBR,British in England and Scotland,EUR
HG00122,GBR,British in England and Scotland,EUR
HG00123,GBR,British in England and Scotland,EUR
HG00125,GBR,British in England and Scotland,EUR
HG00126,GBR,British in England and Scotland,EUR
HG00127,GBR,British in England and Scotland,EUR
HG00128,GBR,British in England and Scotland,EUR
HG00129,GBR,British in England and Scotland,EUR
HG00130,GBR,British in England and Scotland,EUR
HG00131,GBR,British in England and Scotland,EUR
HG00132,GBR,British in England and Scotland,EUR
HG00133,GBR,British in England and Scotland,EUR
HG00136,GBR,British in England and Scotland,EUR
HG00137,GBR,British in England and Scotland,EUR
HG00138,GBR,British in England and Scotland,EUR
HG00139,GBR,British in England and Scotland,EUR
HG00140,GBR,British in England and Scotland,EUR
HG00141,GBR,British in England and Scotland,EUR
HG00142,GBR,British in England and Scotland,EUR
HG00143,GBR,British in England and Scotland,EUR
HG00145,GBR,British in England and Scotland,EUR
HG00146,GBR,British in England and Scotland,EUR
HG00148,GBR,British in England and Scotland,EUR
HG00149,GBR,British in England and Scotland,EUR
HG00150,GBR,British in England and Scotland,EUR
HG00151,GBR,British in England and Scotland,EUR
HG00154,GBR,British in England and Scotland,EUR
HG00155,GBR,British in England and Scotland,EUR
HG00157,GBR,British in England and Scotland,EUR
HG00158,GBR,British in England and Scotland,EUR
HG00159,GBR,British in England and Scotland,EUR
HG00160,GBR,British in England and Scotland,EUR
HG00171,FIN,Finnish in Finland,EUR
HG00173,FIN,Finnish in Finland,EUR
HG00174,FIN,Finnish in Finland,EUR
HG00176,FIN,Finnish in Finland,EUR
HG00177,FIN,Finnish in Finland,EUR
HG00178,FIN,Finnish in Finland,EUR
HG00179,FIN,Finnish in Finland,EUR
HG00180,FIN,Finnish in Finland,EUR
HG00181,FIN,Finnish in Finland,EUR
HG00182,FIN,Finnish in Finland,EUR
HG00183,FIN,Finnish in Finland,EUR
HG00185,FIN,Finnish in Finland,EUR
HG00186,FIN,Finnish in Finland,EUR
HG00187,FIN,Finnish in Finland,EUR
HG00188,FIN,Finnish in Finland,EUR
HG00189,FIN,Finnish in Finland,EUR
HG00190,FIN,Finnish in Finland,EUR
HG00231,GBR,British in England and Scotland,EUR
HG00232,GBR,British in England and Scotland,EUR
HG00233,GBR,British in England and Scotland,EUR
HG00234,GBR,British in England and Scotland,EUR
HG00235,GBR,British in England and Scotland,EUR
HG00236,GBR,British in England and Scotland,EUR
HG00237,GBR,British in England and Scotland,EUR
HG00238,GBR,British in England and Scotland,EUR
HG00239,GBR,British in England and Scotland,EUR
HG00240,GBR,British in England and Scotland,EUR
HG00242,GBR,British in England and Scotland,EUR
HG00243,GBR,British in England and Scotland,EUR
HG00244,GBR,British in England and Scotland,EUR
HG00245,GBR,British in England and Scotland,EUR
HG00246,GBR,British in England and Scotland,EUR
HG00250,GBR,British in England and Scotland,EUR
HG00251,GBR,British in England and Scotland,EUR
HG00252,GBR,British in England and Scotland,EUR
HG00253,GBR,British in England and Scotland,EUR
HG00254,GBR,British in England and Scotland,EUR
HG00255,GBR,British in England and Scotland,EUR
HG00256,GBR,British in England and Scotland,EUR
HG00257,GBR,British in England and Scotland,EUR
HG00258,GBR,British in England and Scotland,EUR
HG00259,GBR,British in England and Scotland,EUR
HG00260,GBR,British in England and Scotland,EUR
HG00261,GBR,British in England and Scotland,EUR
HG00262,GBR,British in England and Scotland,EUR
HG00263,GBR,British in England and Scotland,EUR
HG00264,GBR,British in England and Scotland,EUR
HG00265,GBR,British in England and Scotland,EUR
HG00266,FIN,Finnish in Finland,EUR
HG00267,FIN,Finnish in Finland,EUR
HG00268,FIN,Finnish in Finland,EUR
HG00269,FIN,Finnish in Finland,EUR
HG00271,FIN,Finnish in Finland,EUR
HG00272,FIN,Finnish in Finland,EUR
HG00273,FIN,Finnish in Finland,EUR
HG00274,FIN,Finnish in Finland,EUR
HG00275,FIN,Finnish in Finland,EUR
HG00276,FIN,Finnish in Finland,EUR
HG00277,FIN,Finnish in Finland,EUR
HG00278,FIN,Finnish in Finland,EUR
HG00280,FIN,Finnish in Finland,EUR
HG00281,FIN,Finnish in Finland,EUR
HG00282,FIN,Finnish in Finland,EUR
HG00284,FIN,Finnish in Finland,EUR
HG00285,FIN,Finnish in Finland,EUR
HG00288,FIN,Finnish in Finland,EUR
HG00290,FIN,Finnish in Finland,EUR
HG00304,FIN,Finnish in Finland,EUR
HG00306,FIN,Finnish in Finland,EUR
HG00308,FIN,Finnish in Finland,EUR
HG00309,FIN,Finnish in Finland,EUR
HG00310,FIN,Finnish in Finland,EUR
HG00311,FIN,Finnish in Finland,EUR
HG00313,FIN,Finnish in Finland,EUR
HG00315,FIN,Finnish in Finland,EUR
HG00318,FIN,Finnish in Finland,EUR
HG00319,FIN,Finnish in Finland,EUR
HG00320,FIN,Finnish in Finland,EUR
HG00321,FIN,Finnish in Finland,EUR
HG00323,FIN,Finnish in Finland,EUR
HG00324,FIN,Finnish in Finland,EUR
HG00325,FIN,Finnish in Finland,EUR
HG00326,FIN,Finnish in Finland,EUR
HG00327,FIN,Finnish in Finland,EUR
HG00328,FIN,Finnish in Finland,EUR
HG00329,FIN,Finnish in Finland,EUR
HG00330,FIN,Finnish in Finland,EUR
HG00331,FIN,Finnish in Finland,EUR
HG00332,FIN,Finnish in Finland,EUR
HG00334,FIN,Finnish in Finland,EUR
HG00335,FIN,Finnish in Finland,EUR
HG00336,FIN,Finnish in Finland,EUR
HG00337,FIN,Finnish in Finland,EUR
HG00338,FIN,Finnish in Finland,EUR
HG00339,FIN,Finnish in Finland,EUR
HG00341,FIN,Finnish in Finland,EUR
HG00342,FIN,Finnish in Finland,EUR
HG00343,FIN,Finnish in Finland,EUR
HG00344,FIN,Finnish in Finland,EUR
HG00345,FIN,Finnish in Finland,EUR
HG00346,FIN,Finnish in Finland,EUR
HG00349,FIN,Finnish in Finland,EUR
HG00350,FIN,Finnish in Finland,EUR
HG00351,FIN,Finnish in Finland,EUR
HG00353,FIN,Finnish in Finland,EUR
HG00355,FIN,Finnish in Finland,EUR
HG00356,FIN,Finnish in Finland,EUR
HG00357,FIN,Finnish in Finland,EUR
HG00358,FIN,Finnish in Finland,EUR
HG00360,FIN,Finnish in Finland,EUR
HG00361,FIN,Finnish in Finland,EUR
HG00362,FIN,Finnish in Finland,EUR
HG00364,FIN,Finnish in Finland,EUR
HG00365,FIN,Finnish in Finland,EUR
HG00366,FIN,Finnish in Finland,EUR
HG00367,FIN,Finnish in Finland,EUR
HG00368,FIN,Finnish in Finland,EUR
HG00369,FIN,Finnish in Finland,EUR
HG00371,FIN,Finnish in Finland,EUR
HG00372,FIN,Finnish in Finland,EUR
HG00373,FIN,Finnish in Finland,EUR
HG00375,FIN,Finnish in Finland,EUR
HG00376,FIN,Finnish in Finland,EUR
HG00378,FIN,Finnish in Finland,EUR
HG00379,FIN,Finnish in Finland,EUR
HG00380,FIN,Finnish in Finland,EUR
HG00381,FIN,Finnish in Finland,EUR
HG00382,FIN,Finnish in Finland,EUR
HG00383,FIN,Finnish in Finland,EUR
HG00384,FIN,Finnish in Finland,EUR
HG01334,GBR,British in England and Scotland,EUR
HG01500,IBS,Iberian Population in Spain,EUR
HG01501,IBS,Iberian Population in Spain,EUR
HG01503,IBS,Iberian Population in Spain,EUR
HG01504,IBS,Iberian Population in Spain,EUR
HG01506,IBS,Iberian Population in Spain,EUR
HG01507,IBS,Iberian Population in Spain,EUR
HG01509,IBS,Iberian Population in Spain,EUR
HG01510,IBS,Iberian Population in Spain,EUR
HG01512,IBS,Iberian Population in Spain,EUR
HG01513,IBS,Iberian Population in Spain,EUR
HG01515,IBS,Iberian Population in Spain,EUR
HG01516,IBS,Iberian Population in Spain,EUR
HG01518,IBS,Iberian Population in Spain,EUR
HG01519,IBS,Iberian Population in Spain,EUR
HG01521,IBS,Iberian Population in Spain,EUR
HG01522,IBS,Iberian Population in Spain,EUR
HG01524,IBS,Iberian Population in Spain,EUR
HG01525,IBS,Iberian Population in Spain,EUR
HG01527,IBS,Iberian Population in Spain,EUR
HG01528,IBS,Iberian Population in Spain,EUR
HG01530,IBS,Iberian Population in Spain,EUR
HG01531,IBS,Iberian Population in Spain,EUR
HG01536,IBS,Iberian Population in Spain,EUR
HG01537,IBS,Iberian Population in Spain,EUR
HG01602,IBS,Iberian Population in Spain,EUR
HG01603,IBS,Iberian Population in Spain,EUR
HG01605,IBS,Iberian Population in Spain,EUR
HG01606,IBS,Iberian Population in Spain,EUR
HG01607,IBS,Iberian Population in Spain,EUR
HG01608,IBS,Iberian Population in Spain,EUR
HG01610,IBS,Iberian Population in Spain,EUR
HG01612,IBS,Iberian Population in Spain,EUR
HG01613,IBS,Iberian Population in Spain,EUR
HG01615,IBS,Iberian Population in Spain,EUR
HG01617,IBS,Iberian Population in Spain,EUR
HG01618,IBS,Iberian Population in Spain,EUR
HG01619,IBS,Iberian Population in Spain,EUR
HG01620,IBS,Iberian Population in Spain,EUR
HG01623,IBS,Iberian Population in Spain,EUR
HG01624,IBS,Iberian Population in Spain,EUR
HG01625,IBS,Iberian Population in Spain,EUR
HG01626,IBS,Iberian Population in Spain,EUR
HG01628,IBS,Iberian Population in Spain,EUR
HG01630,IBS,Iberian Population in Spain,EUR
HG01631,IBS,Iberian Population in Spain,EUR
HG01632,IBS,Iberian Population in Spain,EUR
HG01668,IBS,Iberian Population in Spain,EUR
HG01669,IBS,Iberian Population in Spain,EUR
HG01670,IBS,Iberian Population in Spain,EUR
HG01672,IBS,Iberian Population in Spain,EUR
HG01673,IBS,Iberian Population in Spain,EUR
HG01675,IBS,Iberian Population in Spain,EUR
HG01676,IBS,Iberian Population in Spain,EUR
HG01678,IBS,Iberian Population in Spain,EUR
HG01679,IBS,Iberian Population in Spain,EUR
HG01680,IBS,Iberian Population in Spain,EUR
HG01682,IBS,Iberian Population in Spain,EUR
HG01684,IBS,Iberian Population in Spain,EUR
HG01685,IBS,Iberian Population in Spain,EUR
HG01686,IBS,Iberian Population in Spain,EUR
HG01694,IBS,Iberian Population in Spain,EUR
HG01695,IBS,Iberian Population in Spain,EUR
HG01697,IBS,Iberian Population in Spain,EUR
HG01699,IBS,Iberian Population in Spain,EUR
HG01700,IBS,Iberian Population in Spain,EUR
HG01702,IBS,Iberian Population in Spain,EUR
HG01704,IBS,Iberian Population in Spain,EUR
HG01705,IBS,Iberian Population in Spain,EUR
HG01707,IBS,Iberian Population in Spain,EUR
HG01708,IBS,Iberian Population in Spain,EUR
HG01709,IBS,Iberian Population in Spain,EUR
HG01710,IBS,Iberian Population in Spain,EUR
HG01746,IBS,Iberian Population in Spain,EUR
HG01747,IBS,Iberian Population in Spain,EUR
HG01756,IBS,Iberian Population in Spain,EUR
HG01757,IBS,Iberian Population in Spain,EUR
HG01761,IBS,Iberian Population in Spain,EUR
HG01762,IBS,Iberian Population in Spain,EUR
HG01765,IBS,Iberian Population in Spain,EUR
HG01766,IBS,Iberian Population in Spain,EUR
HG01767,IBS,Iberian Population in Spain,EUR
HG01768,IBS,Iberian Population in Spain,EUR
HG01770,IBS,Iberian Population in Spain,EUR
HG01771,IBS,Iberian Population in Spain,EUR
HG01773,IBS,Iberian Population in Spain,EUR
HG01775,IBS,Iberian Population in Spain,EUR
HG01776,IBS,Iberian Population in Spain,EUR
HG01777,IBS,Iberian Population in Spain,EUR
HG01779,IBS,Iberian Population in Spain,EUR
HG01781,IBS,Iberian Population in Spain,EUR
HG01783,IBS,Iberian Population in Spain,EUR
HG01784,IBS,Iberian Population in Spain,EUR
HG01785,IBS,Iberian Population in Spain,EUR
HG01786,IBS,Iberian Population in Spain,EUR
HG01789,GBR,British in England and Scotland,EUR
HG01790,GBR,British in England and Scotland,EUR
HG01791,GBR,British in England and Scotland,EUR
HG02215,GBR,British in England and Scotland,EUR
HG02219,IBS,Iberian Population in Spain,EUR
HG02220,IBS,Iberian Population in Spain,EUR
HG02221,IBS,Iberian Population in Spain,EUR
HG02223,IBS,Iberian Population in Spain,EUR
HG02224,IBS,Iberian Population in Spain,EUR
HG02230,IBS,Iberian Population in Spain,EUR
HG02231,IBS,Iberian Population in Spain,EUR
HG02232,IBS,Iberian Population in Spain,EUR
HG02233,IBS,Iberian Population in Spain,EUR
HG02235,IBS,Iberian Population in Spain,EUR
HG02236,IBS,Iberian Population in Spain,EUR
HG02238,IBS,Iberian Population in Spain,EUR
HG02239,IBS,Iberian Population in Spain,EUR
NA06984,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA06985,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA06986,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA06989,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA06994,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA07000,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA07037,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA07048,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA07051,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA07056,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA07347,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA07357,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA10847,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA10851,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA11829,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA11830,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA11831,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA11832,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA11840,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
NA11843,CEU,Utah Residents (CEPH) with Northern and Western European Ancestry,EUR
